set(COMPONENT_SRCS 		"addon.c"
	"addoncommon.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x320_ili9341.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x320_itdb02.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x320_ssd1289.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x320_st7789.c"
	"../components/ucglib/csrc/ucg_dev_tft_80x160_st7735.c"
	"../components/ucglib/csrc/ucg_esp32_hal.c"
	"../components/ucglib/csrc/ucg_font.c"
	"../components/ucglib/csrc/ucg_init.c"
	"../components/ucglib/csrc/ucg_karadio32_fonts.c"
	"../components/ucglib/csrc/ucg_line.c"
	"../components/ucglib/csrc/ucg_pixel.c"
	"../components/ucglib/csrc/ucg_pixel_font_data.c"
	"../components/ucglib/csrc/ucg_polygon.c"
	"../components/ucglib/csrc/ucg_rotate.c"
	"../components/ucglib/csrc/ucg_scale.c"
	"../components/ucglib/csrc/ucg_vector_font_data.c"

	"../components/xpt2046/xpt2046.c"

	"../components/fdk-aac-oreo-m8/libAACdec/src/aac_rom.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdecoder.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdecoder_lib.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_tns.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_drc.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_hcr.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_hcrs.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_hcr_bit.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aacdec_pns.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/rvlc.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/rvlcbit.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/rvlcconceal.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/stereo.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/aac_ram.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/block.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/conceal.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/channel.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/channelinfo.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/pulsedata.cpp"
	"../components/fdk-aac-oreo-m8/libAACdec/src/ldfiltbank.cpp"
	"../components/fdk-aac-oreo-m8/libPCMutils/src/limiter.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fixpoint_math.cpp"
	"../components/fdk-aac-oreo-m8/libSYS/src/genericStds.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_lib.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_bitbuffer.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_tools_rom.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_crc.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/dct.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/mdct.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fft.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fft_rad2.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/autocorr2nd.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/dct.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_bitbuffer.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_core.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_hybrid.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_tools_rom.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/FDK_trigFcts.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fft.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fft_rad2.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/fixpoint_math.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/mdct.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/qmf.cpp"
	"../components/fdk-aac-oreo-m8/libFDK/src/scale.cpp"
	"../components/fdk-aac-oreo-m8/libPCMutils/src/limiter.cpp"
	"../components/fdk-aac-oreo-m8/libPCMutils/src/pcmutils_lib.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_asc.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/env_calc.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/env_dec.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/env_extr.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/huff_dec.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/lpp_tran.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/psbitdec.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/psdec.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/psdec_hybrid.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbrdecoder.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbrdec_drc.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbrdec_freq_sca.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbr_crc.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbr_deb.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbr_dec.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbr_ram.cpp"
	"../components/fdk-aac-oreo-m8/libSBRdec/src/sbr_rom.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_adif.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_adts.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_drm.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_latm.cpp"
	"../components/fdk-aac-oreo-m8/libMpegTPDec/src/tpdec_lib.cpp"

    "../components/wolfssl/src/keys.c"
    "../components/wolfssl/src/ssl.c"
    "../components/wolfssl/src/sniffer.c"
    "../components/wolfssl/src/crl.c"
    "../components/wolfssl/src/ocsp.c"
    "../components/wolfssl/src/wolfio.c"
    "../components/wolfssl/src/tls.c"
    "../components/wolfssl/src/internal.c"
    "../components/wolfssl/src/tls13.c"
    "../components/wolfssl/wolfcrypt/src/sha512.c"
    "../components/wolfssl/wolfcrypt/src/rc2.c"
    "../components/wolfssl/wolfcrypt/src/sp_armthumb.c"
    "../components/wolfssl/wolfcrypt/src/error.c"
    "../components/wolfssl/wolfcrypt/src/ge_low_mem.c"
    "../components/wolfssl/wolfcrypt/src/blake2b.c"
    "../components/wolfssl/wolfcrypt/src/sp_x86_64.c"
    "../components/wolfssl/wolfcrypt/src/sp_c64.c"
    "../components/wolfssl/wolfcrypt/src/cryptocb.c"
    "../components/wolfssl/wolfcrypt/src/ecc.c"
    "../components/wolfssl/wolfcrypt/src/curve448.c"
    "../components/wolfssl/wolfcrypt/src/asm.c"
    "../components/wolfssl/wolfcrypt/src/rabbit.c"
    "../components/wolfssl/wolfcrypt/src/pwdbased.c"
    "../components/wolfssl/wolfcrypt/src/pkcs7.c"
    "../components/wolfssl/wolfcrypt/src/sp_int.c"
    "../components/wolfssl/wolfcrypt/src/hash.c"
    "../components/wolfssl/wolfcrypt/src/rsa.c"
    "../components/wolfssl/wolfcrypt/src/pkcs12.c"
    "../components/wolfssl/wolfcrypt/src/wc_port.c"
    "../components/wolfssl/wolfcrypt/src/arc4.c"
    "../components/wolfssl/wolfcrypt/src/srp.c"
    "../components/wolfssl/wolfcrypt/src/coding.c"
    "../components/wolfssl/wolfcrypt/src/sha256.c"
    "../components/wolfssl/wolfcrypt/src/dh.c"
    "../components/wolfssl/wolfcrypt/src/fe_operations.c"
    "../components/wolfssl/wolfcrypt/src/chacha20_poly1305.c"
    "../components/wolfssl/wolfcrypt/src/sp_arm32.c"
    "../components/wolfssl/wolfcrypt/src/fe_448.c"
    "../components/wolfssl/wolfcrypt/src/ecc_fp.c"
    "../components/wolfssl/wolfcrypt/src/hmac.c"
    "../components/wolfssl/wolfcrypt/src/cmac.c"
    "../components/wolfssl/wolfcrypt/src/fe_low_mem.c"
    "../components/wolfssl/wolfcrypt/src/memory.c"
    "../components/wolfssl/wolfcrypt/src/idea.c"
    "../components/wolfssl/wolfcrypt/src/blake2s.c"
    "../components/wolfssl/wolfcrypt/src/sha3.c"
    "../components/wolfssl/wolfcrypt/src/md4.c"
    "../components/wolfssl/wolfcrypt/src/sha.c"
    "../components/wolfssl/wolfcrypt/src/integer.c"
    "../components/wolfssl/wolfcrypt/src/tfm.c"
    "../components/wolfssl/wolfcrypt/src/curve25519.c"
    "../components/wolfssl/wolfcrypt/src/md5.c"
    "../components/wolfssl/wolfcrypt/src/sp_c32.c"
    "../components/wolfssl/wolfcrypt/src/ge_operations.c"
    "../components/wolfssl/wolfcrypt/src/wolfmath.c"
    "../components/wolfssl/wolfcrypt/src/hc128.c"
    "../components/wolfssl/wolfcrypt/src/ed25519.c"
    "../components/wolfssl/wolfcrypt/src/aes.c"
    "../components/wolfssl/wolfcrypt/src/sp_cortexm.c"
    "../components/wolfssl/wolfcrypt/src/md2.c"
    "../components/wolfssl/wolfcrypt/src/random.c"
    "../components/wolfssl/wolfcrypt/src/sp_dsp32.c"
    "../components/wolfssl/wolfcrypt/src/des3.c"
    "../components/wolfssl/wolfcrypt/src/ge_448.c"
    "../components/wolfssl/wolfcrypt/src/wc_dsp.c"
    "../components/wolfssl/wolfcrypt/src/ripemd.c"
    "../components/wolfssl/wolfcrypt/src/camellia.c"
    "../components/wolfssl/wolfcrypt/src/sp_arm64.c"
    "../components/wolfssl/wolfcrypt/src/wc_pkcs11.c"
    "../components/wolfssl/wolfcrypt/src/compress.c"
    "../components/wolfssl/wolfcrypt/src/poly1305.c"
    "../components/wolfssl/wolfcrypt/src/signature.c"
    "../components/wolfssl/wolfcrypt/src/chacha.c"
    "../components/wolfssl/wolfcrypt/src/ed448.c"
    "../components/wolfssl/wolfcrypt/src/wc_encrypt.c"
    "../components/wolfssl/wolfcrypt/src/cpuid.c"
    "../components/wolfssl/wolfcrypt/src/asn.c"
    "../components/wolfssl/wolfcrypt/src/logging.c"
    "../components/wolfssl/wolfcrypt/src/wolfevent.c"
    "../components/wolfssl/wolfcrypt/src/dsa.c"
    "../components/wolfssl/wolfcrypt/src/port/Espressif/esp32_util.c"
    "../components/wolfssl/wolfcrypt/src/port/Espressif/esp32_aes.c"
    "../components/wolfssl/wolfcrypt/src/port/Espressif/esp32_mp.c"
    "../components/wolfssl/wolfcrypt/src/port/Espressif/esp32_sha.c"
    "../components/wolfssl/wolfcrypt/src/port/atmel/atmel.c"
)

set(COMPONENT_ADD_INCLUDEDIRS "."

	"./include/"

	"../components/audio_player/"

	"../components/audio_renderer/"

	"../components/common/"

	"../components/fdk-aac_decoder/"

	"../components/fifo/"

	"../components/mad/"

	"../components/mp3_decoder/"

	"../components/u8g2/csrc"

	"../components/ucglib/csrc/"

	"../components/xpt2046/"

	"../components/audio_player/include/"

	"../components/audio_renderer/include/"

	"../components/common/include/"

	"../components/fdk-aac_decoder/include/" 

	"../components/fdk-aac-oreo-m8/libAACdec/include/"

	"../components/fdk-aac-oreo-m8/libFDK/include"

	"../components/fdk-aac-oreo-m8/libSBRdec/include/"

	"../components/fdk-aac-oreo-m8/libPCMutils/include/"

	"../components/fdk-aac-oreo-m8/libSYS/include/"

	"../components/fdk-aac-oreo-m8/libMpegTPDec/include/"

	"../components/fifo/include/"

	"../components/mp3_decoder/include/"

	"../components/wolfssl/include/"

	"../components/wolfssl/"	

	"../components/MerusAudio/include/"

	"C:/Espressif/frameworks/esp-idf-v4.4/components/freertos/include/freertos/"
)

register_component()

component_compile_options(-Wno-error=unused-label -Wno-error=return-type -Wno-error=missing-braces 
-Wno-error=pointer-sign -Wno-error=parentheses -Wno-error=maybe-uninitialized -DWOLFSSL_USER_SETTINGS -DWOLFSSL_STATIC_RSA )

